Conversation,Owner,File
twrhub_imposter_intro_d_dlg,twrhub_imposter_victim,BIOD_TWRHUB_604LOUNGESTAIR1
twrhub_imposter_intro_a_dlg,twrhub_imposter_victim,BIOD_TWRHUB_604LOUNGESTAIR1
twrhub_rachni_a_dlg,NPC_RachniAsari,BIOD_TWRHUB_602TRADE1
twrhub_stocks_a_dlg,TwrHub_stock_volus,BIOD_TWRHUB_602TRADE1
twrhub_gianna_d_dlg,Not found,BIOD_TWRHUB_602TRADE1
twrhub_gianna_merch_d_dlg,Not found,BIOD_TWRHUB_602TRADE1
twrhub_rachni_d_dlg,NPC_RachniAsari,BIOD_TWRHUB_602TRADE1
twrhub_imposter_conrad_a_dlg,Not found,BIOD_TWRHUB_605LOUNGE1
twrhub_imposter_conrad_d_dlg,Not found,BIOD_TWRHUB_605LOUNGE1
twrhub_imposter_arrest_a_dlg,twrhub_imposter_contact,BIOD_TWRHUB_605LOUNGE1
twrhub_imposter_concl_d_dlg,Not found,BIOD_TWRHUB_605LOUNGE1
twrhub_quaslave_d_dlg,twrhub_quaslave_batarian,BIOD_TWRHUB_606LOUNGE2
twrhub_quaslave_synthetic_d_dlg,twrhub_quaslave_synth,BIOD_TWRHUB_606LOUNGE2
twrmwa_mw02_d_dlg,twrmwa_mystic_warrior,BIOD_TWRMWA_101MW02_C
twrmwa_edi_hint_a_dlg,EDI,BIOD_TWRMWA
twrmwa_grounded_c_dlg,twrmwa_detective,BIOD_TWRMWA_101VOLUSGROUND_C
twrmwa_merchantyard_d_dlg,twrmwa_merchant,BIOD_TWRMWA_101VOLUSYARD_C
twrmwa_encounter01_a_dlg,twrmwa_asari_merc_01,BIOD_TWRMWA_102BACKALLEY
twrmwa_encounter01_a_dlg,twrmwa_asari_merc_01,BIOD_TWRMWA_102BACKALLEY
twrmwa_mw_d_dlg,twrmwa_mystic_warrior,BIOD_TWRMWA_103CRIMESCENE
twrmwa_biotics_suggest_h_dlg,Not found,BIOD_TWRMWA_104ELEVATOR
twrmwa_cop_guards_a_dlg,twrmwa_cop_guard,BIOD_TWRMWA_101SPACEPORT
twrmwa_addict_recoverd_a_dlg,twrmwa_addict,BIOD_TWRMWA_101SPACEPORT
twrmwa_merchant_end_d_dlg,twrmwa_merchant02,BIOD_TWRMWA_101SPACEPORT
twrmwa_civilian_4_a_dlg,twrmwa_civilian_temp,BIOD_TWRMWA_101SPACEPORT
twrmwa_turian_1_a_dlg,NPC_Turian01_Temp,BIOD_TWRMWA_101SPACEPORT
twrmwa_detective01_d_dlg,twrmwa_detective,BIOD_TWRMWA_101SPACEPORT
twrmwa_detective01_d_dlg,twrmwa_detective,BIOD_TWRMWA_101SPACEPORT
twrmwa_merchantalley_d_dlg,twrmwa_merchant01,BIOD_TWRMWA_101SPACEPORT
twrmwa_merchantalley_d_dlg,twrmwa_merchant01,BIOD_TWRMWA_101SPACEPORT
twrmwa_quitter_a_dlg,twrmwa_quitter,BIOD_TWRMWA_202HANGARALOAD1
twrmwa_quitter_d_dlg,twrmwa_quitter,BIOD_TWRMWA_202HANGARALOAD1
twrmwa_baytwoamb_h_dlg,Not found,BIOD_TWRMWA_208OFFICES
twrmwa_addict_d_dlg,twrmwa_addict,BIOD_TWRMWA_302HANGARBLOAD
twrmwa_door_hack_no_h_dlg,Not found,BIOD_TWRMWA_301HANGARBFIGHT
twrmwa_gun_ship_amb_h_dlg,Not found,BIOD_TWRMWA_301HANGARBFIGHT
twrmwa_redsand_tgen_dlg,Not found,BIOD_TWRMWA_301HANGARBFIGHT
not found,Not found,BIOD_TWRMWA_401BOSSFIGHT
twrmwa_boss_dead_amb_h_dlg,Not found,BIOD_TWRMWA_401BOSSFIGHT
twrmwa_boss_a_dlg,BOS_ASA_GangLeader,BIOD_TWRMWA_401BOSSFIGHT
twrmwa_boss_a_dlg,BOS_ASA_GangLeader,BIOD_TWRMWA_401BOSSFIGHT
twrvxl_negotiation_d_dlg,twrvxl_negotiation,BIOD_TWRVXL_201INITIALCOMBAT
twrvxl_uptospeed_h_dlg,hench_vixen,BIOD_TWRVXL_201INITIALCOMBAT
twrmwa_volusdie_c_dlg,NPC_StonedVolus,BIOD_TWRMWA_401BOSSFIGHT
twrmwa_hideout_returnobj_d_dlg,Not found,BIOD_TWRMWA_401BOSSFIGHT
twrmwa_baythreeamb_h_dlg,Wasea_Datapad,BIOD_TWRMWA_401BOSSFIGHT
twrvxl_edi_hint_a_dlg,plac_EDI,BIOD_TWRVXL_207MAZECOMBAT05
twrvxl_theswitch_h_dlg,hench_vixen,BIOD_TWRVXL_207MAZECOMBAT05
twrvxl_time_h_dlg,Not found,BIOD_TWRVXL_300PASSENGERLEVEL
twrvxl_aboutaboy_h_dlg,Hench_vixen,BIOD_TWRVXL_300PASSENGERLEVEL
twrvxl_oldfriend_d_dlg,npch_Niket,BIOD_TWRVXL_300PASSENGERLEVEL
twrvxl_meeting_h_dlg,hench_vixen,BIOD_TWRVXL_400TERMINAL
gthgtl_amb_hack_h_dlg,hench_geth,BIOP_BLBGTL
endgm3_epilogue_c_dlg,Illusive_man_,BIOP_ENDGM3
endgm3_epilogue_c_dlg,Illusive_man_,BIOP_ENDGM3
